Station label;Year;Trawling depth [m];Trawl duration [min];Distance trawled [m];Species;Trawl sum biomass [kg];Abundance;Total length [cm];Comments;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;2;11,3;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;2;11,7;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;12,2;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;12,4;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;14;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;14,1;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;14,4;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;14,8;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;15,7;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;15,8;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;2;16,1;;
Z0503;2021;715;60;6276;Xenodermichthys copei;0,427;1;16,6;;
Z0518;2021;1000;61;6421;Maurolicus muelleri;0,384;2400;NA;Total length of individuals between 2,5 and 3 cm ;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;4;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;4,1;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;4,5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;4,9;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;2;5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;5,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;5,5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;5,7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;5,9;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;6,3;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;6,7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;6,9;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;7,1;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;7,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;4;7,5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;5;7,7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;4;7,8;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;4;7,9;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;8;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;8,1;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;4;8,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;8,3;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;8,4;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;3;8,5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;8,6;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;8,7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;8,8;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;9,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;9,3;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;9,8;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;10,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;10,4;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;10,8;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;2;11;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;11,2;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;11,4;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;11,5;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;11,6;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;12,3;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;12,7;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;13,6;;
Z0503;2021;715;60;6276;Notoscopelus kroyeri;0,362;1;14;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;1;6;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;17;7;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;26;8;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;8;9;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;3;10;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;7;11;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;5;12;;
Z0512;2021;555;61;6431;Lampanyctus crocodilus;0,353;2;13;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;4;6;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;3;7;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;2;8;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;7;9;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;5;10;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;3;11;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;3;12;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;4;13;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;4;14;;
A1508;2022;736;60;7424;Xenodermichthys copei;0,34;1;16;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;1;2;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;3;3;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;1;4;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;11;5;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;12;6;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;8;7;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;5;8;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;2;9;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;4;10;;
A1497;2022;486;60;7338;Argyropelecus olfersii;0,328;1;11;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;1;4;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;6;6;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;4;7;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;6;9;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;3;10;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;6;11;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;2;12;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;6;13;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;1;14;;
Z0524;2021;1010;61;6251;Xenodermichthys copei;0,325;1;16;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;4;10;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;2;11;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;3;12;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;5;13;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;3;15;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;3;16;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;1;17;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;1;18;;
A1497;2022;486;60;7338;Arctozenus risso;0,309;1;19;;
Z0492;2021;370;61;7026;Lampanyctus crocodilus;0,297;1;7;;
Z0492;2021;370;61;7026;Lampanyctus crocodilus;0,297;21;8;;
Z0492;2021;370;61;7026;Lampanyctus crocodilus;0,297;26;9;;
Z0492;2021;370;61;7026;Lampanyctus crocodilus;0,297;10;10;;
Z0492;2021;370;61;7026;Lampanyctus crocodilus;0,297;5;11;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;1;9;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;1;10;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;1;11;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;5;12;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;2;13;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;1;14;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;3;15;;
Z0518;2021;1000;61;6421;Searsia koefoedi;0,295;1;16;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;3;5;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;4;6;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;9;7;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;11;8;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;1;9;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;2;10;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;1;11;;
Z0518;2021;1000;61;6421;Notoscopelus kroyeri;0,28;128;NA;;
Z0492;2021;370;61;7026;Stomias boa;0,273;1;25;;
Z0492;2021;370;61;7026;Stomias boa;0,273;2;27;;
Z0492;2021;370;61;7026;Stomias boa;0,273;1;32;;
Z0492;2021;370;61;7026;Stomias boa;0,273;1;33;;
Z0524;2021;1010;61;6251;Serrivomer beanii;0,256;1;46;;
Z0524;2021;1010;61;6251;Serrivomer beanii;0,256;1;58;;
Z0524;2021;1010;61;6251;Serrivomer beanii;0,256;1;66;;
Z0524;2021;1010;61;6251;Serrivomer beanii;0,256;1;68;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;1;8;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;3;11;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;3;12;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;2;13;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;2;14;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;1;15;;
A1508;2022;736;60;7424;Searsia koefoedi;0,24;1;16;;
Z0503;2021;715;60;6276;Stomias boa;0,226;1;22,1;;
Z0503;2021;715;60;6276;Stomias boa;0,226;1;26,6;;
Z0503;2021;715;60;6276;Stomias boa;0,226;1;29;;
Z0503;2021;715;60;6276;Stomias boa;0,226;1;31,4;;
Z0518;2021;1000;61;6421;Cyclothone;0,224;640;NA;Total length of individuals between 3,5 and 7 cm ;
A1513;2022;1368;60;5559;Serrivomer beanii;0,219;1;52;;
A1513;2022;1368;60;5559;Serrivomer beanii;0,219;1;62;;
A1513;2022;1368;60;5559;Serrivomer beanii;0,219;1;69;;
A1497;2022;486;60;7338;Lampanyctus crocodilus;0,208;2;6;;
A1497;2022;486;60;7338;Lampanyctus crocodilus;0,208;4;7;;
A1497;2022;486;60;7338;Lampanyctus crocodilus;0,208;34;8;;
A1497;2022;486;60;7338;Lampanyctus crocodilus;0,208;7;9;;
